uid,lot_title,lot_url,full_cost,avg_resell_price,net_profit,percentage_profit
74,Six Tiger Mini 26/6 Stapler including 1000 Staples,https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10234/lot-ba73326f-63fa-49dd-ac24-af620160ad78,22.2,8.05,-26.558,-119.63063063063063
73,"Six Datalogic Collapsible Stand/Holder for QuickScan I Lite QW2100 Scanner STD-QW20-BK, Black",https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10234/lot-d364db08-d5d4-4bfa-ac1c-af620160ac47,22.2,25.66,-8.947999999999999,-40.3063063063063
264,"Adidas Childrens Hockey Shoes Young Star, Blue, Orange, UK 4, No Box",https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10234/lot-b6eb0f0e-78cb-4cd1-803f-af62016187db,22.2,20.66,-13.947999999999999,-62.82882882882882
262,Two Packs of Weck Set of 12 Small 200ml Jars,https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10234/lot-282189f5-2e37-43a7-8682-af6201618583,22.2,16.27,-18.338,-82.60360360360362
256,"Scottish Made Stag Prince Oak Serving Tray, Small, Oak",https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10234/lot-36fa607f-d03d-4d35-8f87-af6201617eb8,22.2,19.21,-15.397999999999998,-69.36036036036035
261,"Twenty-five Ohio Travel Bag 1/4"" Nickel, Center Bar Buckle, Solid Brass",https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10234/lot-53bf94a6-2d3d-403e-aec7-af6201618452,22.2,13.28,-21.328,-96.07207207207207
259,"Three Eighty-Eight Storage Boxes, Large",https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10234/lot-6f7e0bb6-0e41-423d-bf82-af620161821b,22.2,18.09,-16.518,-74.40540540540542
65,Six Harry Potter Slytherin Pop Sockets Single Phone Grip Universal Phone Holder,https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10234/lot-800d4615-c9c5-4626-a129-af620160a34e,22.2,4.49,-30.118000000000002,-135.66666666666669
75,Xerox Staple Cartridge,https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10234/lot-31f1cf6d-360f-4b99-ae7e-af620160aea4,22.2,50.84,16.232000000000003,73.11711711711713
248,"Gudrun Sjoden Okarina Printed Organic Cotton Mat 70 x 180cm, 65 Indigofera",https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10234/lot-a1fc32d5-11ac-4e5c-96f1-af62016175b1,22.2,13.02,-21.588,-97.24324324324326
293,Paul Valentine PVW2011-S000008 Womens Bracelet,https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10234/lot-2315b18f-4e58-43e4-b25b-af620161aa19,22.2,42.5,7.8919999999999995,35.549549549549546
270,"Frugi Kids Unisex Hit The Slope Snow & Ski Coat, Size 6-7 Years",https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10234/lot-e7fe3fc5-4bf8-40d9-b3b9-af6201618ea3,22.2,36.21,1.602000000000002,7.2162162162162256
286,"Eton Mens Pocket Square, Navy Stripes, One Size",https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10234/lot-0daed3fe-eb8c-430d-ba65-af620161a138,22.2,11.8,-22.808,-102.73873873873873
285,"Two Jack Wolfskin Bags to include 1x Ancona, Black and 1x, Valparaiso, Black",https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10234/lot-0f614a1d-2e88-4982-a8a6-af6201619fe7,22.2,23.23,-11.377999999999998,-51.25225225225225
284,"Two Dankine Hot Laps Bags, 1x Sparrow and 1x Midnight, One Size",https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10234/lot-991a0b23-b92a-414c-9bcb-af6201619ec0,22.2,25.39,-9.217999999999998,-41.522522522522515
27,"Eight Connekt Gear DisplayPort to HDMI Connector Cable 1m 26-6210, Black",https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10234/lot-237bac29-6c64-4d74-9a1c-af62016078d3,22.2,6.63,-27.978,-126.02702702702703
288,Five Felt So Good Green Sunfish Fair Trade Handmade Felt Fish,https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10234/lot-1c2fb05a-99ae-4ccf-a70b-af620161a41e,22.2,8.33,-26.278,-118.36936936936937
290,"Revolution Race Unisex Alpine Ascent Gloves, Black, Size 8",https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10234/lot-388e45c8-7e75-475a-b97b-af620161a66c,22.2,24.55,-10.057999999999998,-45.3063063063063
245,"Four InterDesign Linus Fridge N Pantry Binz 8x8x6, Clear",https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10234/lot-3b7c25dc-9d57-49de-8a58-af6201617249,22.2,15.22,-19.387999999999998,-87.33333333333333
87,"Canon Transfer Roller Inner, FL0-4164-000",https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10234/lot-de11b75e-31d8-4af8-aa1c-af620160bcb1,22.2,21.84,-12.767999999999999,-57.513513513513516
279,"Bradbury & Oak Womens NE-Danbury Handbag, Brown",https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10234/lot-0d073e0b-379c-4fcd-887a-af62016198e8,22.2,63.76,29.152,131.31531531531533
48,Three Jonkuu Portable Power Bank Chargers 10000mAh,https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10234/lot-03c8c9cf-7831-4b3a-9b72-af6201609077,22.2,15.01,-19.598,-88.27927927927928
33,Four Jonkuu Portable Power Bank Chargers 10000mAh,https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10234/lot-eae21155-5b35-4765-8487-af6201607f9f,22.2,15.1,-19.508,-87.87387387387388
276,"Two Freed of London Childrens Freya Skirted Leotards, Pink",https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10234/lot-2f28cab3-9cc8-48b0-b61f-af6201619593,22.2,14.5,-20.107999999999997,-90.57657657657656
271,Mon Petit Morphée Sleep Aid and Return to Calm,https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10234/lot-5180a222-d3a8-49e3-9653-af6201618fc0,22.2,16.56,-18.048000000000002,-81.2972972972973
42,"Lenovo 01YU995 CABLE FPC Cable, WWAN Sensor",https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10234/lot-8d52d5ec-93cf-4c84-bf97-af6201608986,22.2,16.85,-17.757999999999996,-79.99099099099098
273,"Safety 1st Rainbow Stroller, Baleine Blue",https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10234/lot-b7cfa70e-b269-4419-a15b-af620161921d,22.2,106.92,72.312,325.72972972972974
274,"Six Mountain Warehouse Kids Sherpa Fleece Neck Gaiter, Winter Neck Warmer, Cobalt",https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10234/lot-cb3990d0-041d-48a2-bf4b-af6201619344,22.2,11.74,-22.868,-103.009009009009
277,"Two Pairs Of Converse Junior All Star Low Trainers to include 1x UK 1, Black and 1x UK 11, Navy",https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10234/lot-e9b8789e-5e38-468f-bfc1-af62016196b1,22.2,23.96,-10.647999999999998,-47.963963963963955
23,"Compulocks Maclocks Mac Mini Lock, Mac Mini Enclosure, Mac Mini Security Mount",https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10234/lot-b48ef295-8609-40b6-9b3a-af620160745b,22.2,17.32,-17.287999999999997,-77.87387387387386
278,"Two Pairs of Geox Boys Trainers to include 1x J Crush, White and 1x J Torque, Lime Green/Grey, UK 1",https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10234/lot-05554838-509c-4fc1-94b6-af62016197d4,22.2,154.16,119.55200000000002,538.5225225225226
246,"Georg Jenson Candle Stick Holder, Silver, 20cm High",https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10234/lot-ac4f334f-eecf-426c-869f-af620161735e,22.2,24.2,-10.408,-46.88288288288288
163,"Two Gulliver Manual Stainless Steel Tomato Press With Suction Pad, Stainless Steel",https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10234/lot-d9f1dae6-65da-4a48-914f-af6201611459,29.6,57.02,13.975999999999999,47.21621621621621
59,"WD 2 TB My Passport Portable Hard Drive, Black",https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10234/lot-64fa80de-9ca8-4d8b-8d45-af6201609c8d,29.6,75.08,32.035999999999994,108.22972972972971
158,"Three Packs of Tile Stickers, 12 Sheet Peel Stick Kitchen Backsplash Tile Stickers, Self Adhesive, C",https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10234/lot-bf560900-f1e7-4f81-9e7d-af6201610e95,29.6,9.07,-33.974000000000004,-114.77702702702703
55,"Two HP Executive Slim Top Load Notebook Carrying Case, Black",https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10234/lot-b741641d-db10-48a6-9288-af6201609828,29.6,18.5,-24.544000000000004,-82.91891891891893
89,"Genuine Epson 603XL, Starfish High Capacity Multipack Ink Cartridges",https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10234/lot-90ef42f5-0fea-4201-b633-af620160bef1,29.6,23.39,-19.654000000000003,-66.39864864864866
162,"Twelve Bottles of Brandon Bespoke Knife Sharpening Honing Oil, 250ml",https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10234/lot-54a8cf1b-e891-493b-9380-af620161131f,29.6,18.05,-24.994,-84.43918918918918
258,"Six Joejis Retractable Washing Line, 2 x 15 Meters",https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10234/lot-5714edef-d8e4-4186-ad00-af62016180f4,29.6,16.9,-26.144000000000005,-88.32432432432434
241,"Eight BrownTrout Yoga Dogs 12"" x 12"" Monthly Wall Calendar",https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10234/lot-51210f80-3b98-4a02-a22a-af6201616db0,29.6,8.6,-34.444,-116.36486486486486
107,"Xerox Phaser 6500 WorkCentre 6505, Genuine High-Capacity Cyan Toner Cartridge 106R01594",https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10234/lot-7d1bd046-d29a-4bb7-8c10-af620160d3e9,29.6,56.97,13.925999999999995,47.04729729729728
113,"Four Devine MIC100/10 XLR Microphone/Signal Cable, 10m",https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10234/lot-4084ca2d-7f71-4a25-a714-af620160dab4,29.6,19.1,-23.944000000000003,-80.8918918918919
294,"Paula Bolton Vermeer Earrings, 9142",https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10234/lot-24ea4a1e-fd94-4246-9a6d-af620161ab4f,29.6,33.24,-9.804,-33.12162162162162
118,"Sangean Desktop Radio, Case Radio, Dark Blue, EU Plug",https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10234/lot-f895a73e-278d-49aa-a72b-af620160e040,29.6,52.2,9.155999999999999,30.932432432432428
121,"Thomann Battery Charger Pro, Black",https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10234/lot-095df36d-2b52-4c1c-8350-af620160e391,29.6,21.84,-21.204,-71.63513513513513
122,"Three Reshow Recorder Cassette Radio Player, Capture Tape to MP3 Converter, R-CP18S, Silver",https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10234/lot-c5df3453-799b-43b2-bcb5-af620160e4ae,29.6,17.59,-25.454,-85.99324324324324
78,"Brother LC3219XL Original Ink Cartridge Black, Cyan, Magenta, Yellow Pack of 4 Multipack",https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10234/lot-1bc90780-8948-40a0-9ef1-af620160b22e,29.6,32.85,-10.194,-34.43918918918919
126,"Two Packs of Evans 12"" Real Feel Single Sided Speed Pad",https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10234/lot-dd777fbe-2f65-4dee-92e2-af620160e92b,29.6,19.91,-23.134,-78.1554054054054
240,Eight 2023 Wall Calendars to include 6x Flight by Annie Soudain and 2x Eric Ravilious,https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10234/lot-dbb8658c-dc7f-4969-af0f-af6201616c9c,29.6,26.5,-16.544000000000004,-55.8918918918919
242,"Eight packs Of Duracell Plus AA Alkaline Batteries, Packs of 12, Expiry 03/29",https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10234/lot-cb1f0d12-7c99-4064-8942-af6201616ed3,29.6,6.89,-36.154,-122.1418918918919
104,"Three Items of HP Products to include 1x 950XL, Black, 1x 903XL, Yellow and 1x 903XL, Magenta",https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10234/lot-66a9c1eb-c6da-42e9-bd48-af620160cfb7,29.6,59.56,16.516,55.79729729729729
133,"Thirty Five Balls of Scheepjes Chunky Monkey Yarn, Moss Green",https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10234/lot-fac3ff02-4f02-4c6b-b667-af620160f122,29.6,7.59,-35.454,-119.77702702702702
243,"Eighteen Corner Shelf L270mm D270mm, White",https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10234/lot-f9d85a16-9643-4246-afec-af6201617004,29.6,77.72,34.675999999999995,117.14864864864862
86,"Canon C-EXV53 Toner, Black",https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10234/lot-8365f2b4-ee05-4fa5-82cc-af620160bb7c,29.6,67.22,24.175999999999995,81.67567567567565
97,"HP 72 Original Ink Cartridge C9403A Matte Black, Expiry 08/23",https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10234/lot-3f02169f-d7a2-49ea-adc7-af620160c7d8,29.6,49.67,6.6259999999999994,22.38513513513513
291,"Emporio Armani Essential Bracelet, Black",https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10234/lot-e671edd5-7b9e-4190-a6ce-af620161a793,37.0,41.1,-10.379999999999999,-28.05405405405405
105,"Utax PK-3010, Toner Cartridge Black, P-4531, P-5531- Original",https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10234/lot-33e969d2-d452-470d-b91b-af620160d0c7,37.0,22.84,-28.64,-77.4054054054054
280,"Fossil Womens Sam Shopper Bag, Brown Leather",https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10234/lot-ba99585a-574e-43c0-9530-af6201619a0b,37.0,24.09,-27.39,-74.02702702702703
227,"Teesa BBQ 2000 2-Burner Gas Barbecue, TSA0080, Dimensions 98 x 44 x 100 cm, Black",https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10234/lot-49a48aec-58ec-4cdf-80a9-af6201615dde,37.0,14.76,-36.72,-99.24324324324324
110,Anker Soundcore Frames Review Discrete Smart Sunglasses with QUICK-SWAP Frames,https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10234/lot-187dd09b-4a38-40fc-b211-af620160d76d,37.0,37.81,-13.669999999999998,-36.945945945945944
141,Four Mingta Pixio Plastic 400pcs Building Blocks,https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10234/lot-1c00183a-7738-4f8a-9a44-af620160fad3,37.0,13.29,-38.19,-103.21621621621621
111,Bang & Olufsen Beoplay A9 Wall Bracket,https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10234/lot-55b591ee-7a12-4f1e-b2cd-af620160d886,37.0,485.65,434.16999999999996,1173.4324324324323
145,Sixteen Pokemon Charmander Trading Cards,https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10234/lot-795517b9-e16d-4cfa-97cf-af620160ff46,37.0,35.24,-16.24,-43.89189189189189
165,Two Sets Of The Just Slate Company Stag Design Beer Glasses,https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10234/lot-6ab9d470-c309-4520-8dde-af62016116b6,37.0,14.38,-37.099999999999994,-100.27027027027025
128,"Two Tripod Boom Microphone Stand, Black. Box damaged",https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10234/lot-e5fc23ae-117f-4f26-aa57-af620160eb6c,37.0,177.04,125.56,339.35135135135135
129,Two Vandoren Products to include 1x Alto Sax Reeds 3 V21 and 1x ZZ Alto Saxophone Reeds,https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10234/lot-4322ebd5-5df7-43aa-a847-af620160ec89,37.0,32.2,-19.279999999999998,-52.1081081081081
235,Blueair Blue 3210 Air Purifier,https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10234/lot-6d71bc13-9ed0-428e-bc59-af62016166d3,37.0,77.54,26.060000000000002,70.43243243243244
43,"Logitech Pro X Superlight Wireless Mouse, Black",https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10234/lot-33275862-a12c-44cc-9a17-af6201608aa9,37.0,69.29,17.810000000000006,48.13513513513515
154,"Samsonite OpenRoad 2.0 Laptop Backpack, 14.1""",https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10234/lot-b8d5afa5-fb5d-4536-bcab-af6201610995,37.0,96.27,44.78999999999999,121.05405405405403
206,Alarm.Com WI-FI Outdoor Bullet Camera,https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10234/lot-06163596-1e53-4e9e-ac1a-af62016145b8,37.0,64.21,12.729999999999993,34.40540540540539
257,"Six Cosmetic Organizers Space Saver At A Glance, Clear",https://www.i-bidder.com/en-gb/auction-catalogues/vfauctions/catalogue-id-vf-auc10234/lot-15283ad1-6cef-4f89-b80c-af6201617fdf,37.0,16.5,-34.980000000000004,-94.54054054054055
